active space: {((2, 1), 6)}
converged SCF energy = -1.48089490265585  <S^2> = 0.75129618  2S+1 = 2.0012958
converged SCF energy = -1.48089490273543  <S^2> = 0.75129621  2S+1 = 2.0012958
converged SCF energy = -1.48089490228413  <S^2> = 0.75129621  2S+1 = 2.0012958
converged SCF energy = -1.48089490228413  <S^2> = 0.75129621  2S+1 = 2.0012958
-3.068426535029869
Nr. of kappas: 51
Nr. of spin orbitals: 12
Nr. of inactive spin orbitals: 0
Nr. of active spin orbitals: 6
Nr. of virtual spin orbitals: 6
### Parameters information:
### Number kappa: 51
### Number theta: 8
Full optimization
Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
     7      |         3.76       |       -3.094122777602       |     3339   
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.16       |     -3.0941248753337716     |     3438   
--------     2      |         0.04       |     -3.0941251280814037     |     3471   
--------     3      |         0.05       |     -3.0941252249635975     |     3504   
--------     4      |         0.07       |     -3.0941252897083618     |     3537   
--------     5      |         0.07       |     -3.0941253059225575     |     3570   
--------     6      |         0.07       |     -3.0941253152553245     |     3603   
--------     7      |         0.11       |     -3.0941253157309392     |     3636   
--------     8      |         0.11       |     -3.0941253157867679     |     3669   
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.094125315786768
--------     1      |         0.05       |     -3.0941254159483322     |     3671   
--------     2      |         0.06       |     -3.0941255592710668     |     3672   
--------     3      |         0.05       |     -3.0941257290976454     |     3673   
--------     4      |         0.03       |     -3.0941259542926325     |     3674   
--------     5      |         0.02       |     -3.0941261136670990     |     3675   
--------     6      |         0.01       |     -3.0941261247133083     |     3676   
--------     7      |         0.03       |     -3.0941261399770563     |     3677   
--------     8      |         0.05       |     -3.0941261445318622     |     3678   
--------     9      |         0.03       |     -3.0941261481158091     |     3679   
--------     10     |         0.03       |     -3.0941261537810747     |     3680   
--------     11     |         0.05       |     -3.0941261644249543     |     3681   
--------     12     |         0.08       |     -3.0941261832890463     |     3682   
--------     13     |         0.07       |     -3.0941262104027176     |     3683   
--------     14     |         0.04       |     -3.0941262236577103     |     3684   
--------     15     |         0.02       |     -3.0941262355696906     |     3685   
--------     16     |         0.03       |     -3.0941262563603771     |     3686   
--------     17     |         0.04       |     -3.0941262939064469     |     3687   
--------     18     |         0.10       |     -3.0941263598639983     |     3688   
--------     19     |         0.03       |     -3.0941264664135142     |     3689   
--------     20     |         0.09       |     -3.0941265913351526     |     3690   
--------     21     |         0.05       |     -3.0941266530991567     |     3691   
--------     22     |         0.07       |     -3.0941267569158271     |     3692   
--------     23     |         0.04       |     -3.0941269256117581     |     3693   
--------     24     |         0.09       |     -3.0941271718414165     |     3694   
--------     25     |         0.05       |     -3.0941274718045806     |     3695   
--------     26     |         0.04       |     -3.0941277759731061     |     3696   
--------     27     |         0.02       |     -3.0941279818743608     |     3697   
--------     28     |         0.06       |     -3.0941280129327837     |     3698   
--------     29     |         0.04       |     -3.0941280538220286     |     3699   
--------     30     |         0.03       |     -3.0941280683040953     |     3700   
--------     31     |         0.04       |     -3.0941280853205155     |     3701   
--------     32     |         0.05       |     -3.0941281054680081     |     3702   
--------     33     |         0.02       |     -3.0941281170936161     |     3703   
--------     34     |         0.04       |     -3.0941281179304321     |     3704   
--------     35     |         0.02       |     -3.0941281191879590     |     3705   
--------     36     |         0.06       |     -3.0941281197353265     |     3706   
--------     37     |         0.06       |     -3.0941281198832842     |     3707   
--------     38     |         0.03       |     -3.0941281201548287     |     3708   
--------     39     |         0.06       |     -3.0941281206078139     |     3709   
--------     40     |         0.05       |     -3.0941281209722753     |     3710   
--------     41     |         0.03       |     -3.0941281210129867     |     3711   
--------     42     |         0.08       |     -3.0941281210269045     |     3712   
--------     43     |         0.07       |     -3.0941281210278322     |     3713   
--------     44     |         0.03       |     -3.0941281210291995     |     3714   
--------     45     |         0.03       |     -3.0941281210304141     |     3715   
--------     46     |         0.03       |     -3.0941281210315967     |     3716   
--------     47     |         0.04       |     -3.0941281210323397     |     3717   
--------     48     |         0.02       |     -3.0941281210325817     |     3718   
--------     49     |         0.02       |     -3.0941281210327332     |     3719   
--------     50     |         0.03       |     -3.0941281210328624     |     3720   
--------     51     |         0.04       |     -3.0941281210329827     |     3721   
--------     52     |         0.03       |     -3.0941281210330236     |     3722   
--------     53     |         0.04       |     -3.0941281210330955     |     3723   
--------     54     |         0.01       |     -3.0941281210332439     |     3724   
--------     55     |         0.02       |     -3.0941281210335636     |     3725   
--------     56     |         0.05       |     -3.0941281210342089     |     3726   
--------     57     |         0.03       |     -3.0941281210353506     |     3727   
--------     58     |         0.02       |     -3.0941281210361526     |     3728   
--------     59     |         0.02       |     -3.0941281210367566     |     3729   
--------     60     |         0.05       |     -3.0941281210371545     |     3730   
--------     61     |         0.03       |     -3.0941281210374743     |     3731   
--------     62     |         0.02       |     -3.0941281210380120     |     3732   
--------     63     |         0.04       |     -3.0941281210388945     |     3733   
--------     64     |         0.03       |     -3.0941281210396192     |     3734   
--------     65     |         0.02       |     -3.0941281210398928     |     3735   
--------     66     |         0.02       |     -3.0941281210401277     |     3736   
--------     67     |         0.02       |     -3.0941281210405140     |     3737   
--------     68     |         0.02       |     -3.0941281210411966     |     3738   
--------     69     |         0.03       |     -3.0941281210423286     |     3739   
--------     70     |         0.05       |     -3.0941281210437124     |     3740   
--------     71     |         0.02       |     -3.0941281210441951     |     3741   
--------     72     |         0.01       |     -3.0941281210444065     |     3742   
--------     73     |         0.03       |     -3.0941281210445308     |     3743   
--------     74     |         0.03       |     -3.0941281210446911     |     3744   
--------     75     |         0.06       |     -3.0941281210449594     |     3745   
--------     76     |         0.04       |     -3.0941281210453968     |     3746   
--------     77     |         0.05       |     -3.0941281210457965     |     3747   
--------     78     |         0.03       |     -3.0941281210458622     |     3748   
--------     79     |         0.02       |     -3.0941281210458706     |     3749   
--------     80     |         0.03       |     -3.0941281210458937     |     3750   
--------     81     |         0.03       |     -3.0941281210459222     |     3751   
--------     82     |         0.02       |     -3.0941281210459683     |     3752   
--------     83     |         0.02       |     -3.0941281210460483     |     3753   
--------     84     |         0.01       |     -3.0941281210460851     |     3754   
--------     85     |         0.04       |     -3.0941281210460976     |     3755   
--------     86     |         0.07       |     -3.0941281210461069     |     3756   
--------     87     |         0.07       |     -3.0941281210461282     |     3757   
--------     88     |         0.04       |     -3.0941281210461833     |     3758   
--------     89     |         0.02       |     -3.0941281210463103     |     3759   
--------     90     |         0.05       |     -3.0941281210464937     |     3760   
--------     91     |         0.06       |     -3.0941281210466829     |     3761   
--------     92     |         0.04       |     -3.0941281210469755     |     3762   
--------     93     |         0.02       |     -3.0941281210473792     |     3763   
--------     94     |         0.02       |     -3.0941281210476648     |     3764   
--------     95     |         0.02       |     -3.0941281210478397     |     3765   
--------     96     |         0.02       |     -3.0941281210480285     |     3766   
--------     97     |         0.08       |     -3.0941281210482079     |     3767   
--------     98     |         0.05       |     -3.0941281210482736     |     3768   
--------     99     |         0.04       |     -3.0941281210482736     |     3770   
         Current function value: -3.094128
         Iterations: 99
         Function evaluations: 101
         Gradient evaluations: 101
Optimization failed.
Desired error not necessarily achieved due to precision loss.
energy -3.094128121048269
     8      |         4.56       |       -3.094128121048       |     3770   
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.19       |     -3.0941308576916930     |     3869   
--------     2      |         0.04       |     -3.0941312234204466     |     3902   
--------     3      |         0.05       |     -3.0941313796295877     |     3935   
--------     4      |         0.09       |     -3.0941314880122111     |     3968   
--------     5      |         0.07       |     -3.0941315143778487     |     4001   
--------     6      |         0.08       |     -3.0941315262541491     |     4034   
--------     7      |         0.10       |     -3.0941315266753708     |     4067   
--------     8      |         0.08       |     -3.0941315267035336     |     4100   
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.0941315267035336
--------     1      |         0.08       |     -3.0941317014363707     |     4102   
--------     2      |         0.04       |     -3.0941319517281904     |     4103   
--------     3      |         0.05       |     -3.0941322504089421     |     4104   
--------     4      |         0.03       |     -3.0941326474492681     |     4105   
--------     5      |         0.02       |     -3.0941329238606907     |     4106   
--------     6      |         0.02       |     -3.0941329511538256     |     4107   
--------     7      |         0.03       |     -3.0941329711512777     |     4108   
--------     8      |         0.03       |     -3.0941329773677535     |     4109   
--------     9      |         0.04       |     -3.0941329876991381     |     4110   
--------     10     |         0.03       |     -3.0941330056374667     |     4111   
--------     11     |         0.02       |     -3.0941330348369664     |     4112   
--------     12     |         0.03       |     -3.0941330695335703     |     4113   
--------     13     |         0.03       |     -3.0941330940839937     |     4114   
--------     14     |         0.02       |     -3.0941331153535367     |     4115   
--------     15     |         0.02       |     -3.0941331513437658     |     4116   
--------     16     |         0.02       |     -3.0941332086423023     |     4117   
--------     17     |         0.02       |     -3.0941332952120204     |     4118   
--------     18     |         0.04       |     -3.0941334241178429     |     4119   
--------     19     |         0.03       |     -3.0941335962708201     |     4120   
--------     20     |         0.07       |     -3.0941337577937138     |     4121   
--------     21     |         0.05       |     -3.0941338566716805     |     4122   
--------     22     |         0.04       |     -3.0941339995936086     |     4123   
--------     23     |         0.03       |     -3.0941342133456526     |     4124   
--------     24     |         0.02       |     -3.0941345267551745     |     4125   
--------     25     |         0.10       |     -3.0941349509992966     |     4126   
--------     26     |         0.05       |     -3.0941351773951338     |     4127   
--------     27     |         0.01       |     -3.0941352121352028     |     4128   
--------     28     |         0.02       |     -3.0941352582074817     |     4129   
--------     29     |         0.02       |     -3.0941352727809872     |     4130   
--------     30     |         0.06       |     -3.0941352854556179     |     4131   
--------     31     |         0.02       |     -3.0941353047372835     |     4132   
--------     32     |         0.02       |     -3.0941353197199439     |     4133   
--------     33     |         0.02       |     -3.0941353208303424     |     4134   
--------     34     |         0.07       |     -3.0941353220983463     |     4135   
--------     35     |         0.02       |     -3.0941353222523240     |     4136   
--------     36     |         0.02       |     -3.0941353224993686     |     4137   
--------     37     |         0.02       |     -3.0941353228929604     |     4138   
--------     38     |         0.03       |     -3.0941353232501392     |     4139   
--------     39     |         0.02       |     -3.0941353233035969     |     4140   
--------     40     |         0.09       |     -3.0941353233439601     |     4141   
--------     41     |         0.04       |     -3.0941353233451965     |     4142   
--------     42     |         0.02       |     -3.0941353233467006     |     4143   
--------     43     |         0.02       |     -3.0941353233477451     |     4144   
--------     44     |         0.03       |     -3.0941353233493096     |     4145   
--------     45     |         0.05       |     -3.0941353233504971     |     4146   
--------     46     |         0.02       |     -3.0941353233506463     |     4147   
--------     47     |         0.07       |     -3.0941353233507760     |     4148   
--------     48     |         0.05       |     -3.0941353233508222     |     4149   
--------     49     |         0.04       |     -3.0941353233509092     |     4150   
--------     50     |         0.02       |     -3.0941353233515776     |     4152   
--------     51     |         0.01       |     -3.0941353233522437     |     4153   
--------     52     |         0.01       |     -3.0941353233526212     |     4154   
--------     53     |         0.02       |     -3.0941353233531288     |     4155   
--------     54     |         0.02       |     -3.0941353233540489     |     4156   
--------     55     |         0.01       |     -3.0941353233559341     |     4157   
--------     56     |         0.02       |     -3.0941353233594384     |     4158   
--------     57     |         0.01       |     -3.0941353233618991     |     4159   
--------     58     |         0.01       |     -3.0941353233627713     |     4160   
--------     59     |         0.01       |     -3.0941353233638935     |     4161   
--------     60     |         0.02       |     -3.0941353233653417     |     4162   
--------     61     |         0.01       |     -3.0941353233667885     |     4163   
--------     62     |         0.03       |     -3.0941353233679938     |     4164   
--------     63     |         0.02       |     -3.0941353233686613     |     4165   
--------     64     |         0.02       |     -3.0941353233688114     |     4166   
--------     65     |         0.02       |     -3.0941353233688895     |     4167   
--------     66     |         0.01       |     -3.0941353233690307     |     4168   
--------     67     |         0.02       |     -3.0941353233692586     |     4169   
--------     68     |         0.02       |     -3.0941353233696272     |     4170   
--------     69     |         0.02       |     -3.0941353233698727     |     4171   
--------     70     |         0.02       |     -3.0941353233699211     |     4172   
--------     71     |         0.03       |     -3.0941353233699465     |     4173   
--------     72     |         0.02       |     -3.0941353233699651     |     4174   
--------     73     |         0.02       |     -3.0941353233700020     |     4175   
--------     74     |         0.02       |     -3.0941353233700575     |     4176   
--------     75     |         0.02       |     -3.0941353233701041     |     4177   
--------     76     |         0.04       |     -3.0941353233701276     |     4178   
--------     77     |         0.02       |     -3.0941353233701454     |     4179   
--------     78     |         0.02       |     -3.0941353233701627     |     4180   
--------     79     |         0.08       |     -3.0941353233701991     |     4181   
--------     80     |         0.02       |     -3.0941353233702351     |     4182   
--------     81     |         0.06       |     -3.0941353233702507     |     4183   
--------     82     |         0.03       |     -3.0941353233702533     |     4184   
--------     83     |         0.02       |     -3.0941353233702600     |     4185   
--------     84     |         0.08       |     -3.0941353233702644     |     4186   
--------     85     |         0.11       |     -3.0941353233702671     |     4190   
--------     86     |         0.08       |     -3.0941353233702968     |     4192   
--------     87     |         0.04       |     -3.0941353233703448     |     4193   
--------     88     |         0.04       |     -3.0941353233704385     |     4194   
--------     89     |         0.05       |     -3.0941353233705922     |     4195   
--------     90     |         0.04       |     -3.0941353233708435     |     4196   
--------     91     |         0.05       |     -3.0941353233710509     |     4197   
--------     92     |         0.08       |     -3.0941353233712969     |     4198   
--------     93     |         0.04       |     -3.0941353233713627     |     4199   
         Current function value: -3.094135
         Iterations: 93
         Function evaluations: 123
         Gradient evaluations: 115
Optimization failed.
Desired error not necessarily achieved due to precision loss.
energy -3.0941353233713627
     9      |         4.39       |       -3.094135323371       |     4220   
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.15       |     -3.0941389382901736     |     4319   
--------     2      |         0.04       |     -3.0941394694486015     |     4352   
--------     3      |         0.06       |     -3.0941397169470402     |     4385   
--------     4      |         0.08       |     -3.0941398903181732     |     4418   
--------     5      |         0.08       |     -3.0941399281830417     |     4451   
--------     6      |         0.08       |     -3.0941399475878475     |     4484   
--------     7      |         0.09       |     -3.0941399483207799     |     4517   
--------     8      |         0.09       |     -3.0941399483627801     |     4550   
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.09413994836278
--------     1      |         0.10       |     -3.0941402419933111     |     4552   
--------     2      |         0.06       |     -3.0941406627946546     |     4553   
--------     3      |         0.04       |     -3.0941411665786265     |     4554   
--------     4      |         0.02       |     -3.0941418380114825     |     4555   
--------     5      |         0.02       |     -3.0941423017352383     |     4556   
--------     6      |         0.04       |     -3.0941423446932199     |     4557   
--------     7      |         0.05       |     -3.0941423795760232     |     4558   
--------     8      |         0.05       |     -3.0941423894877356     |     4559   
--------     9      |         0.02       |     -3.0941424032922016     |     4560   
--------     10     |         0.03       |     -3.0941424284898549     |     4561   
--------     11     |         0.05       |     -3.0941424736054022     |     4562   
--------     12     |         0.03       |     -3.0941425443044164     |     4563   
--------     13     |         0.02       |     -3.0941425984219020     |     4564   
--------     14     |         0.03       |     -3.0941426247569996     |     4565   
--------     15     |         0.04       |     -3.0941426734641881     |     4566   
--------     16     |         0.03       |     -3.0941427627495690     |     4567   
--------     17     |         0.03       |     -3.0941429168000640     |     4568   
--------     18     |         0.02       |     -3.0941431405786246     |     4569   
--------     19     |         0.05       |     -3.0941433210128615     |     4570   
--------     20     |         0.02       |     -3.0941434488107826     |     4571   
--------     21     |         0.03       |     -3.0941436369761921     |     4572   
--------     22     |         0.04       |     -3.0941439003119866     |     4573   
--------     23     |         0.05       |     -3.0941441494161319     |     4574   
--------     24     |         0.09       |     -3.0941444979444004     |     4575   
--------     25     |         0.04       |     -3.0941449028633832     |     4576   
--------     26     |         0.08       |     -3.0941450307111547     |     4577   
--------     27     |         0.05       |     -3.0941450618349218     |     4578   
--------     28     |         0.06       |     -3.0941450897249898     |     4579   
--------     29     |         0.02       |     -3.0941451004405436     |     4580   
--------     30     |         0.03       |     -3.0941451179677966     |     4581   
--------     31     |         0.04       |     -3.0941451369658286     |     4582   
--------     32     |         0.04       |     -3.0941451399373414     |     4583   
--------     33     |         0.03       |     -3.0941451416006940     |     4584   
--------     34     |         0.04       |     -3.0941451417611248     |     4585   
--------     35     |         0.06       |     -3.0941451419876782     |     4586   
--------     36     |         0.08       |     -3.0941451421791659     |     4587   
--------     37     |         0.03       |     -3.0941451424529109     |     4588   
--------     38     |         0.03       |     -3.0941451427165374     |     4589   
--------     39     |         0.06       |     -3.0941451428270144     |     4590   
--------     40     |         0.02       |     -3.0941451428416888     |     4591   
--------     41     |         0.02       |     -3.0941451428564748     |     4592   
--------     42     |         0.02       |     -3.0941451428572564     |     4593   
--------     43     |         0.06       |     -3.0941451428583608     |     4594   
--------     44     |         0.03       |     -3.0941451428598752     |     4595   
--------     45     |         0.05       |     -3.0941451428608224     |     4596   
--------     46     |         0.03       |     -3.0941451428609725     |     4597   
--------     47     |         0.03       |     -3.0941451428611275     |     4598   
--------     48     |         0.06       |     -3.0941451428612097     |     4599   
--------     49     |         0.05       |     -3.0941451428613704     |     4600   
--------     50     |         0.03       |     -3.0941451428616551     |     4601   
--------     51     |         0.07       |     -3.0941451428621458     |     4602   
--------     52     |         0.03       |     -3.0941451428629279     |     4603   
--------     53     |         0.06       |     -3.0941451428639639     |     4604   
--------     54     |         0.05       |     -3.0941451428650564     |     4605   
--------     55     |         0.02       |     -3.0941451428660391     |     4606   
--------     56     |         0.04       |     -3.0941451428671791     |     4607   
--------     57     |         0.06       |     -3.0941451428689977     |     4608   
--------     58     |         0.02       |     -3.0941451428724247     |     4609   
--------     59     |         0.02       |     -3.0941451428774380     |     4610   
--------     60     |         0.02       |     -3.0941451428796030     |     4611   
--------     61     |         0.04       |     -3.0941451428808482     |     4612   
--------     62     |         0.04       |     -3.0941451428812838     |     4613   
--------     63     |         0.02       |     -3.0941451428818354     |     4614   
--------     64     |         0.03       |     -3.0941451428828475     |     4615   
--------     65     |         0.06       |     -3.0941451428833631     |     4616   
--------     66     |         0.02       |     -3.0941451428835043     |     4617   
--------     67     |         0.01       |     -3.0941451428835909     |     4618   
--------     68     |         0.02       |     -3.0941451428836633     |     4619   
--------     69     |         0.04       |     -3.0941451428837943     |     4620   
--------     70     |         0.04       |     -3.0941451428840381     |     4621   
--------     71     |         0.01       |     -3.0941451428843765     |     4622   
--------     72     |         0.02       |     -3.0941451428845546     |     4623   
--------     73     |         0.05       |     -3.0941451428846221     |     4624   
--------     74     |         0.06       |     -3.0941451428846527     |     4625   
--------     75     |         0.03       |     -3.0941451428846651     |     4626   
--------     76     |         0.02       |     -3.0941451428846865     |     4627   
--------     77     |         0.02       |     -3.0941451428847122     |     4628   
--------     78     |         0.04       |     -3.0941451428847442     |     4629   
--------     79     |         0.07       |     -3.0941451428847704     |     4630   
--------     80     |         0.04       |     -3.0941451428847810     |     4631   
--------     81     |         0.03       |     -3.0941451428847970     |     4632   
--------     82     |         0.05       |     -3.0941451428848015     |     4634   
--------     83     |         0.04       |     -3.0941451428848090     |     4635   
--------     84     |         0.02       |     -3.0941451428848166     |     4636   
--------     85     |         0.06       |     -3.0941451428848232     |     4637   
         Current function value: -3.094145
         Iterations: 85
         Function evaluations: 108
         Gradient evaluations: 98
Optimization failed.
Desired error not necessarily achieved due to precision loss.
energy -3.094145142884824
     10     |         4.47       |       -3.094145142885       |     4656   
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.15       |     -3.0941499647689890     |     4755   
--------     2      |         0.04       |     -3.0941507353890785     |     4788   
--------     3      |         0.05       |     -3.0941511201233944     |     4821   
--------     4      |         0.06       |     -3.0941513860328196     |     4854   
--------     5      |         0.07       |     -3.0941514359459186     |     4887   
--------     6      |         0.09       |     -3.0941514742412428     |     4920   
--------     7      |         0.09       |     -3.0941514755152570     |     4953   
--------     8      |         0.09       |     -3.0941514756507389     |     4986   
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.094151475650739
--------     1      |         0.06       |     -3.0941519543038947     |     4988   
--------     2      |         0.08       |     -3.0941526400825738     |     4989   
--------     3      |         0.03       |     -3.0941534615084181     |     4990   
--------     4      |         0.03       |     -3.0941545594808857     |     4991   
--------     5      |         0.02       |     -3.0941553158305437     |     4992   
--------     6      |         0.03       |     -3.0941553716294172     |     4993   
--------     7      |         0.03       |     -3.0941554417310813     |     4994   
--------     8      |         0.02       |     -3.0941554593108660     |     4995   
--------     9      |         0.04       |     -3.0941554813066228     |     4996   
--------     10     |         0.02       |     -3.0941555214472927     |     4997   
--------     11     |         0.02       |     -3.0941555935559402     |     4998   
--------     12     |         0.03       |     -3.0941557073775696     |     4999   
--------     13     |         0.02       |     -3.0941557969017746     |     5000   
--------     14     |         0.02       |     -3.0941558365057271     |     5001   
--------     15     |         0.02       |     -3.0941559097974198     |     5002   
--------     16     |         0.02       |     -3.0941560444370531     |     5003   
--------     17     |         0.05       |     -3.0941562780340606     |     5004   
--------     18     |         0.06       |     -3.0941566156330880     |     5005   
--------     19     |         0.05       |     -3.0941568549468563     |     5006   
--------     20     |         0.02       |     -3.0941570099185562     |     5007   
